  ,Variable,coord.coord_Dim1,coord.coord_Dim2,coord.coord_Dim3,cos2.cos2_Dim1,cos2.cos2_Dim2,cos2.cos2_Dim3,contrib.contrib_Dim1,contrib.contrib_Dim2,contrib.contrib_Dim3,
admiration,admiration,-0.739423431659744,0.43093183910579,0.136253656795878,0.54674701128722,0.185702249955012,0.0185650589902402,0.721447557408041,0.816482500606933,0.199930634363608
affection,affection,-0.812246262380099,0.334416247071048,0.203674836406743,0.659743990750138,0.111834226305033,0.0414834389852943,0.870550146256364,0.491704805779658,0.44674300664889
aggravation,aggravation,0.863935299632813,0.109590175894098,-0.0271994313839444,0.746384201951294,0.0120100066524939,0.000739809067609556,0.98487426226247,0.0528047466646724,0.00796714388426592
aggression,aggression,0.76735621101135,0.0383926303910754,-0.0722315080381536,0.5888355545774,0.00147399406834498,0.00521739075346324,0.776984535433932,0.00648075272697934,0.0561870686008133
agitation,agitation,0.418380298831308,0.444938411454315,0.167868567198315,0.175042074450092,0.197970189987395,0.0281798558532019,0.230972779820678,0.870421310488688,0.303474201723119
alarm,alarm,0.684303682250319,0.208775045530961,0.368454116612341,0.4682715295411,0.0435870196364322,0.13575843604851,0.617897024065675,0.191640320972854,1.46200829491899
alienation,alienation,0.456231149067306,0.45072801610555,-0.146322411345777,0.208146861379174,0.203155744502346,0.0214102480620325,0.274655446896027,0.893220789323372,0.230571014030971
amusement,amusement,-0.774406241762417,0.11380096393099,0.227910903794015,0.599705027280311,0.0129506593916164,0.0519433800681804,0.791327100404433,0.0569405420081733,0.55938809208637
anger,anger,0.82213502672545,-0.0134637872154237,0.151892295545775,0.675906002168493,0.000181273566182109,0.0230712694461528,0.891876360062561,0.000797010777447074,0.24845886772395
animosity,animosity,0.67533679771135,0.188579091849494,0.0427920124807807,0.456079790342795,0.0355620738827625,0.00183115633215439,0.601809692477935,0.156356807834054,0.0197200691524353
annoyance,annoyance,0.849914764690458,0.111697034160259,0.286569328173683,0.722355107238465,0.0124762274401916,0.0821219798498741,0.953167217999977,0.0548545932048575,0.884387145508834
antagonism,antagonism,0.671393435158509,0.108958007835401,0.0801500930693544,0.450769144773707,0.0118718474714531,0.00642403741902281,0.594802151156311,0.0521972981623266,0.0691816749430243
anticipation,anticipation,-0.221334335928844,0.561208235724788,0.226630208560754,0.0489888882610393,0.314954683845182,0.0513612514322669,0.0646421709610334,1.38477044788676,0.553119038617669
antipathy,antipathy,0.884012764763437,0.145165088346973,-0.0486090957945636,0.781478568264288,0.0210729028747734,0.00236284419396383,1.03118223346787,0.0926518469130623,0.0254459163771003
anxiety,anxiety,0.788519224505631,0.22091800525971,0.375574547972655,0.621762567414664,0.0488047650479059,0.141056241084797,0.82043262475819,0.214581334461495,1.51906136015273
apathy,apathy,0.775809124885584,0.246311702588862,-0.134501592475763,0.601879798255436,0.0606694548321936,0.0180906783785073,0.794196769877787,0.266747162211825,0.194821939762461
apprehension,apprehension,0.246816459685295,0.537282190582657,0.484509224409417,0.0609183647715556,0.288672152317169,0.234749188537709,0.080383439796514,1.26921327467278,2.52805844599574
approval,approval,-0.640738593799822,-0.00972062631357147,0.196988017454982,0.410545945584371,9.44905759280517e-05,0.0388042790208253,0.541726545424193,0.000415449472131959,0.417890625865224
astonishment,astonishment,-0.10194492225084,0.563022507077031,0.245917689581746,0.0103927671727243,0.316994343475137,0.060475510049192,0.0137135390531365,1.39373827889297,0.651272214860985
attachment,attachment,0.115281833591999,0.0943508773432289,0.328590560086302,0.013289901156327,0.00890208805543283,0.107971756177779,0.0175363861703667,0.0391400702893141,1.16276827977357
awe,awe,-0.347491869026896,0.742090274397356,0.0734271345330256,0.120750599039746,0.550697975354872,0.00539154408572839,0.159333700842164,2.42126985594338,0.0580625588006885
belonging,belonging,-0.157344775496812,0.206471103818916,0.542576309506276,0.0247573783761309,0.0426303167121821,0.294389051637316,0.0326680343715739,0.187433957312095,3.17033142068071
benevolence,benevolence,-0.535370123772738,0.491245431009387,-0.0556791877474045,0.286621169428298,0.241322073487481,0.00310017194820921,0.378204431513314,1.06102780155031,0.0333863385280699
boredom,boredom,0.714189332110673,0.119381224235964,0.279689824842762,0.510066402100421,0.01425187670007,0.0782263981205336,0.673046495571912,0.0626616421138385,0.842434888488179
calm,calm,-0.674460554506892,0.237691586069428,-0.0160931672373516,0.454897039585556,0.0564972900881772,0.000258990031729261,0.600249020673162,0.248403283750644,0.0027891126747672
calmness,calmness,-0.786135417380774,0.239286681892747,0.0629714877234458,0.61800889446016,0.0572581161312144,0.00396540826610227,0.815479551163936,0.251748429812678,0.042704232212206
cheerfulness,cheerfulness,-0.713691137667273,0.404383138553086,-0.172939755095947,0.509355039984547,0.163525722745961,0.0299081588926309,0.672107833905106,0.718978316382971,0.322086624297563
chill,chill,-0.71964242381272,0.175285486945297,0.192888396347573,0.517885218150814,0.030725001933636,0.0372059334455216,0.683363636086443,0.1350895124642,0.400677739821014
closeness,closeness,-0.0487803730648032,0.345956193532093,0.269114126864019,0.00237952479634029,0.11968568784316,0.0724224132777502,0.00313984771141206,0.526225555806229,0.779930677105627
comfort,comfort,-0.71279291835883,0.374340411003874,0.198040873161572,0.508073744462232,0.140130743310476,0.0392201874425773,0.670417129601646,0.616116927704271,0.422369622384547
compassion,compassion,-0.123034994405187,0.588834043855342,0.232152634155138,0.0151376098482763,0.346725531202849,0.0538948455451404,0.019974488062265,1.52445825944151,0.580403793192041
compatibility,compatibility,-0.803846637566523,0.013960814682564,0.0760968380454873,0.64616941672671,0.000194904346600806,0.00579072876051848,0.852638126492412,0.000856941627418825,0.0623614541233982
complacency,complacency,0.131892190036797,0.556693866219005,-0.466469769784161,0.0173955497926952,0.309908060685733,0.217594046122396,0.0229539012534567,1.36258181259636,2.34331147010432
concern,concern,0.18349354531178,0.431011375999265,0.636621203734375,0.0336698811710712,0.185770806240697,0.405286557044025,0.0444283243028597,0.816783924028453,4.36460764770265
confidence,confidence,-0.823373634839566,0.100763455736603,0.269089537003592,0.677944142548598,0.0101532740119776,0.0724091789247732,0.89456574174823,0.0446411960902748,0.779788153853358
confusion,confusion,0.532562998496752,0.359527557505608,0.0579998803994893,0.283623347367708,0.129260064605883,0.00336398612635336,0.374248723738963,0.568321497470263,0.0362274033487212
contempt,contempt,0.702603537737084,0.271306034751864,0.0160377376088707,0.493651731240451,0.0736069644927478,0.000257209027610872,0.651386890758098,0.323629888413749,0.00276993270429796
contentment,contentment,-0.78691579758228,0.43019312888321,0.0967627949741093,0.619236472484306,0.185066128138252,0.00936303849119774,0.817099373766966,0.813685645255024,0.100832333799749
coolness,coolness,0.2440569908507,0.657606470186246,-0.237227791270021,0.0595638147830683,0.432446269630593,0.0562770249508241,0.0785960742318121,1.90134913115851,0.606057934124014
courage,courage,-0.751523077467473,0.173369157755306,0.117555401275258,0.564786935965905,0.0300568648607697,0.0138192723689802,0.745251728855878,0.132151894701716,0.148822359930353
cruelty,cruelty,0.726744124844153,0.13627453968795,-0.144975982044177,0.528157022995229,0.0185707501671533,0.0210180353696631,0.696917562056241,0.0816505590982219,0.226347201306646
cynicism,cynicism,0.898875027020814,0.218258388294675,-0.0276687694214542,0.807976314201331,0.0476367240609692,0.000765560801297281,1.06614673018827,0.209445774574316,0.00824446917878018
defeatism,defeatism,0.583481495014732,0.465111285478489,-0.516436202921439,0.340450655024451,0.216328507879341,0.266706351687777,0.449233902362097,0.951137862404413,2.87221118498874
delight,delight,-0.83982448488768,0.233419864937914,-0.00822544040087842,0.705305165416554,0.0544848333476104,6.76578697883739e-05,0.930669355867267,0.239555056482,0.0007286204064092
depression,depression,0.748681409495443,0.0103582884929214,0.227821409780776,0.560523852923817,0.000107294140502537,0.0519025947544757,0.739626474790918,0.000471743278065863,0.558948867323017
despair,despair,0.832542752027795,0.19095531609363,0.158240353306143,0.693127433953694,0.0364639327444012,0.0250400094144414,0.914600507867623,0.160322037004529,0.269660601096492
despondency,despondency,0.673516427272585,0.538698003304247,0.169586021454823,0.45362437780582,0.29019553876385,0.0287594186728624,0.598569708827961,1.27591119231072,0.309715623430915
devotion,devotion,-0.731981258710215,0.232954858648547,0.203802546346909,0.535796563102724,0.0542679661679374,0.0415354778974633,0.706998143086389,0.23860155022562,0.447303423544271
disappointment,disappointment,0.810780678734491,0.20118379576704,-0.0116162598120998,0.657365309008812,0.0404749196792126,0.000134937492022134,0.867411410979044,0.177957260289288,0.00145316739330611
disapproval,disapproval,0.812405472040433,0.138472576008698,0.0481691593357993,0.660002651000936,0.0191746543064758,0.00232026791111655,0.870891455494977,0.084305762047673,0.0249874043280405
discouragement,discouragement,0.835929965561859,0.229815046023944,0.0458674272668873,0.698778907323927,0.052814955378963,0.00210382088408222,0.922057780746194,0.23221305529527,0.0226564453236098
disgust,disgust,0.847956565763359,0.0205044074111353,0.0704843866395391,0.719030337420877,0.000420430723281638,0.00496804875994988,0.948780093764516,0.00184852002794864,0.0535018574758237
dislike,dislike,0.866737771533809,0.0510948240084042,0.00352474716280191,0.751234364603071,0.00261068104044868,1.24238425616748e-05,0.991274183845763,0.0114784575023133,0.000133794712200751
displeasure,displeasure,0.823765115072546,0.142098532824857,0.140528380176452,0.678588964810173,0.0201919930309677,0.0197482256350084,0.895416602266835,0.0887787249005123,0.212672379917485
distress,distress,0.829206086958022,0.153884333497566,0.2682012858314,0.687582734647903,0.0236803880959787,0.0719319297215815,0.907284126272235,0.104116253263661,0.774648566847809
doubt,doubt,0.227085221525546,0.270666848127971,0.250596722420571,0.0515676978352842,0.0732605426754985,0.0627987172879058,0.0680449803590726,0.322106765502307,0.676291273364225
eagerness,eagerness,-0.311496467378319,0.722753201063279,-0.097912644400859,0.097030049189132,0.522372189647,0.00958688593356508,0.12803378992026,2.29672904746068,0.103242989277694
earnestness,earnestness,-0.623164999582187,0.457415964975754,-0.0278224335995018,0.3883346167041,0.20922936501461,0.000774087811398354,0.512418092635856,0.919924853839462,0.00833629816459868
easiness,easiness,0.0607975998866778,0.58918184619583,-0.515078528384218,0.00369634815197889,0.347135247886569,0.265305890402331,0.00487743195760055,1.52625967273899,2.85712935231849
ecstasy,ecstasy,-0.0348763043452142,0.477241006950245,-0.0174228677672095,0.00121635660477937,0.227758978714765,0.000303556321233508,0.00160501563490811,1.00139454703308,0.00326905548219413
elation,elation,-0.350973810549582,0.725204826323803,-0.139657142356147,0.123182615691631,0.525922040123072,0.0195041174110753,0.16254281298518,2.31233677862293,0.210043532247795
embarrassment,embarrassment,0.809465557761198,0.154707936620007,0.170186340015846,0.655234489201336,0.0239345456532087,0.0289633903279753,0.86459973626721,0.105233715211082,0.311912232793722
emotion,emotion,-0.192194742698412,0.66405822230958,0.322427653039247,0.0369388191208906,0.440973322616744,0.103959591444346,0.0487417768696409,1.93884027381629,1.11956051831437
empathy,empathy,-0.363153515064079,0.605573859901303,0.138859502647988,0.131880475503338,0.366719699795601,0.019281961475638,0.174019875660025,1.61236720386245,0.207651092928146
encouragement,encouragement,-0.686775479381803,0.0669327422967459,0.160831014911001,0.471660559079896,0.00447999199136062,0.0258666153572913,0.622368940751537,0.019697311501025,0.278562476959611
enthusiasm,enthusiasm,-0.769979470391536,0.377045338152093,0.00986484094758131,0.592868384824173,0.142163187022164,9.73150869210348e-05,0.78230596467064,0.625053032271952,0.00104800459139397
envy,envy,0.434244688229823,0.428890882122958,0.072806691767136,0.188568449255733,0.183947388768129,0.00530081436607241,0.248821199405334,0.808766851225003,0.0570854732758838
esteem,esteem,-0.31557090283941,0.417569453797309,0.414232653761419,0.0995849947188312,0.174364248744497,0.171588691442143,0.131405110062235,0.766632379876114,1.84787109740319
euphoria,euphoria,-0.10702915709015,0.76022641871694,-0.180095750159626,0.0114552404674227,0.577944207714911,0.032434479225543,0.0151155014735004,2.54106416072333,0.349293046158656
excitement,excitement,-0.803648468263606,0.352120906850499,0.0249515565491971,0.645850860542119,0.123989133041156,0.000622580174227472,0.852217782939532,0.545146638869789,0.00670468374169698
exhilaration,exhilaration,-0.62208383581819,0.509702600571917,-0.00420473738525347,0.386988298786091,0.259796741029653,1.76798164789399e-05,0.510641589512145,1.14225591136786,0.000190397290195787
exuberance,exuberance,-0.399678426393097,0.715430094373692,-0.0911068570501329,0.159742844523992,0.511840219935324,0.00830045940154971,0.210785029668324,2.25042282893841,0.0893892184524485
exultation,exultation,0.240953665835259,0.718980013204735,-0.494899829445768,0.0580586690794217,0.516932259387631,0.244925841185332,0.0766099935235083,2.27281114736877,2.63765274465154
fear,fear,0.761751254295862,0.102352893779457,0.329635011780003,0.580264973421044,0.0104761148650238,0.108659240991151,0.765675420407816,0.0460606398883822,1.17017193385973
fearlessness,fearlessness,-0.0061778120594026,0.692266114916246,-0.497497195372485,3.81653618412812e-05,0.479232373860995,0.247503459403365,5.03602333612444e-05,2.10705496070525,2.66541160314751
fever,fever,0.713570193539307,-0.0273470565706375,0.147173352030489,0.509182421107467,0.00074786150307727,0.0216599955478792,0.671880058600142,0.00328814449091565,0.233260591979653
fondness,fondness,-0.696190756772042,0.461221136885681,0.118518707040978,0.484681569814573,0.212724937110008,0.0140466839186579,0.639550518694558,0.935293937661604,0.151271397954562
foreboding,foreboding,0.132034213079976,0.671064107637013,-0.00696736643686293,0.0174330334236393,0.450327036558422,4.85441950654983e-05,0.023003361924353,1.97996602081681,0.00052278162537586
forgiveness,forgiveness,0.203592834996679,0.253918727208778,-0.0820134975663266,0.0414500424619664,0.0644747200272968,0.00672621378305886,0.0546944588105584,0.283477882721245,0.0724358694049473
friendliness,friendliness,-0.849017843390663,0.140594844964294,-0.0154845540421585,0.720831298395369,0.0197669104305239,0.000239771413884406,0.951156510771371,0.086909751828521,0.00258214374138924
frustration,frustration,0.810083719897934,0.247572539114838,0.0349481626017553,0.656235633243369,0.0612921621237393,0.00122137406923816,0.865920773070014,0.26948503752927,0.0131532085401086
fulfillment,fulfillment,-0.730272692530899,0.230594956848185,0.225499118579487,0.533298205456079,0.0531740341237914,0.0508498524801019,0.703701492195749,0.233791827289489,0.547611686501364
fury,fury,0.805727483444841,0.00533882257298597,0.161366408916275,0.649196777578071,2.8503026465812e-05,0.0260391179265231,0.856632811504877,0.000125320088094297,0.280420189779914
gladness,gladness,-0.817238704285583,0.245902537743002,-0.0940389036969783,0.667879099782062,0.06046805806842,0.00884331540852537,0.881284643965861,0.265861675184387,0.0952353375463794
gloom,gloom,0.825644601533003,0.126039998955276,0.141077667379413,0.681689008040293,0.0158860813366389,0.0199029082332076,0.899507193655626,0.0698467973205817,0.214338186096672
gratefulness,gratefulness,-0.564018671832772,0.483946494717113,0.0114279638181344,0.318117062175843,0.234204209748863,0.000130598357028523,0.41976411894098,1.02973248237302,0.00140643842722425
gratification,gratification,-0.80851215861847,0.275735359828663,0.185319792652921,0.65369191063362,0.0760299886598101,0.0343434255489071,0.862564261876244,0.334283269465581,0.369850850450934
