  ,Variable,coord.coord_Dim1,coord.coord_Dim2,coord.coord_Dim3,cos2.cos2_Dim1,cos2.cos2_Dim2,cos2.cos2_Dim3,contrib.contrib_Dim1,contrib.contrib_Dim2,contrib.contrib_Dim3,
gratitude,gratitude,-0.755359261632293,0.149021275952758,0.171755925237952,0.570567614133431,0.0222073406865782,0.0295000978543321,0.752879490979873,0.0976396627396795,0.317692137736035
grief,grief,0.754136774991416,0.184099019550798,0.298325857051234,0.568722275394198,0.03389244899955,0.0889983169853133,0.750444516305074,0.149015919395425,0.958439721711694
guilt,guilt,0.759172010882265,0.163900450833321,0.0867514588586888,0.576342142106755,0.0268633577833533,0.0075258156141073,0.760499137755335,0.118110908957563,0.081046932876595
happiness,happiness,-0.838218504547309,0.0986825277182908,0.0345827314803471,0.702610261365179,0.00973824127686639,0.0011959653166412,0.92711335664799,0.042816409554413,0.0128795768738822
harassment,harassment,0.791183011464108,-0.018516059844379,-0.0657523758041706,0.625970557629137,0.000342844472160473,0.00432337492389096,0.825985182338094,0.0015073942939122,0.0465592429078535
hate,hate,0.786916285897568,0.0391540120284352,-0.0757457342377958,0.619237241010548,0.00153303665792217,0.00573741625522025,0.817100387858286,0.00674034700325707,0.061787321662553
helplessness,helplessness,0.795786447279379,0.142988500234533,-0.0849466334397835,0.633276069673229,0.020445711199311,0.00721593053274944,0.835625004250307,0.089894254973998,0.0777097217786807
hilarity,hilarity,0.190021634169754,0.74306917239842,-0.101771723339858,0.0361082214525256,0.552151794968594,0.0103574836715594,0.0476457806471475,2.42766190705712,0.111541702181194
hope,hope,-0.774807001178343,0.0953462870835076,0.243056041974184,0.600325889074711,0.00909091446060662,0.05907623954013,0.792146344434671,0.0399702888543238,0.636203205887128
hopelessness,hopelessness,0.840153406216506,0.169637790623177,0.0708172137520991,0.705857745976881,0.0287769800075,0.00501507776360824,0.931398500951372,0.126524587624173,0.054008321718133
horror,horror,0.822971690228343,0.0141219415982508,0.236186521442353,0.677282402916946,0.000199429234504303,0.0557840729110103,0.893692558299545,0.000876836334086717,0.600749240298556
hostility,hostility,0.723981250557198,0.0861008006752011,0.0909175492803989,0.524148851158124,0.00741334787690731,0.00826600076714997,0.691628670261918,0.0325944829094569,0.0890181268960772
humility,humility,0.0837865406288585,0.66977716623593,0.0210619546015975,0.00702018439054785,0.448601452410808,0.000443605931639533,0.00926332431006995,1.97237909464761,0.00477727624602647
hurt,hurt,0.710332466248477,-0.0279397399944234,0.265003920623359,0.504572212606385,0.000780629070955583,0.0702270779457154,0.66579676304739,0.00343221461266474,0.756288695369695
hysteria,hysteria,0.403860563364538,0.536340753340942,0.096845195123421,0.163103354641044,0.28766140369419,0.00937899181848896,0.21521931420129,1.26476928671158,0.101004138201091
impatience,impatience,0.0228803178623636,0.694487721786912,0.15516078464745,0.000523508945482537,0.482313195712538,0.0240748690924005,0.000690784297312309,2.12060050002898,0.259266822281309
indifference,indifference,0.747955782290418,0.295636952758063,-0.14430200889345,0.559437852261392,0.0874012078360294,0.0208230697706749,0.738193467368719,0.384279440595459,0.224247579866969
indignation,indignation,0.852270852679334,0.13040794610409,0.125344130768495,0.726365606326466,0.0170062324070804,0.0157111511181033,0.958459180665042,0.0747717982146076,0.169196360284988
ingratitude,ingratitude,0.546804735215699,0.511006004728946,-0.512348966680473,0.298995418454169,0.261127136868916,0.262501463658424,0.394532589784272,1.14810530157127,2.82692794987591
insecurity,insecurity,0.809184889829212,0.0749457089236491,-0.00508273683417916,0.6547801859276,0.00561685928606564,2.58342137255092e-05,0.864000270736734,0.0246958091060029,0.000278213537653798
interest,interest,-0.372256236215538,0.333861354856465,0.473444138159769,0.138574705401292,0.11146340426654,0.224149351957738,0.182853094148481,0.490074401703563,2.41390679947004
intoxication,intoxication,0.313014626335681,0.400461918470591,-0.10766131653991,0.097978156300015,0.160369748145063,0.0115909590791006,0.129284843049394,0.70510235077342,0.1248252323241
irritation,irritation,0.848941004871038,0.105023366981781,0.224310983062512,0.720700829751126,0.011029907612185,0.0503154171224481,0.950984353845419,0.0484955166178214,0.541856250973879
isolation,isolation,0.681267456815654,0.110085366320427,0.0155314657846262,0.464125347715878,0.0121187878778977,0.000241226429418914,0.612426024336985,0.0532830282523094,0.00259781307909354
jealousy,jealousy,0.814889571115883,0.139390542351072,0.00374519255395886,0.664045013113121,0.019429723296917,1.40264672662224e-05,0.876225462287498,0.0854272313200878,0.000151053680997755
joy,joy,-0.817410417699158,0.228087840652007,-0.0545539011770281,0.66815979096276,0.0520240630532677,0.00297612813363138,0.881655023615947,0.228735715931056,0.0320504872091788
levity,levity,0.0961551572471442,0.43955154690037,-0.611449799796705,0.00924581426521872,0.193205562382418,0.373870857671257,0.0122001034851316,0.849472533280464,4.02628603461894
liking,liking,-0.764730366649574,0.351691480566733,0.0330468451561386,0.584812533675715,0.123686897503162,0.00109209397477328,0.771676049894887,0.543817791061559,0.0117609667319605
lividity,lividity,0.275922711461272,0.0615755106469952,-0.696474625485356,0.0761333427001038,0.00379154351143641,0.485076903944736,0.100460017145747,0.0166703899824994,5.2238849966376
love,love,-0.79451619153321,0.173855201322737,0.144307028651223,0.631255978608145,0.0302256310269554,0.0208245185181354,0.832959439126821,0.132893913828667,0.224263181702589
loyalty,loyalty,-0.734087921682218,0.193932255467639,0.0796128425785994,0.538885076759494,0.0376097197107499,0.0063382047034422,0.711073520889407,0.165359751990063,0.0682573261820351
malevolence,malevolence,0.607186434628227,0.448550463418394,-0.347870083331214,0.368675366396367,0.201197518232763,0.12101359487681,0.486477176961555,0.88461099874876,1.30321830935525
malice,malice,0.805766270508758,0.0299041660555717,-0.175738289653897,0.649259282689314,0.000894259147478821,0.0308839464504638,0.856715288699808,0.00393181528549596,0.332595065210341
meekness,meekness,0.187933797289716,0.648215181251915,-0.434799878132361,0.0353191121637144,0.420182921205242,0.189050934023821,0.0466045294702996,1.84743050932936,2.03592529311579
melancholy,melancholy,0.791230259846032,0.304544453312701,-0.0620672172489518,0.626045324095738,0.09274732404349,0.00385233945702685,0.826083838725042,0.407784865708275,0.0414865728049789
merriment,merriment,-0.687702404013075,0.502821988523806,-0.188697621898624,0.472934596485121,0.252829952142906,0.0356067925101777,0.624050067772068,1.11162482739972,0.383456288394021
misery,misery,0.739053330079624,0.283210564590548,-0.0517471858624265,0.546199824701516,0.0802082238956582,0.00267777124467921,0.720725529820248,0.352653838235317,0.0288374253973987
misogyny,misogyny,0.560651980876485,0.487310728921271,-0.195566723710909,0.314330643660586,0.237471746521674,0.0382463434230019,0.414767836688355,1.04409895663882,0.41188211180309
mourning,mourning,0.751351373601178,0.0872649956808566,0.00596527793798991,0.564528886612095,0.00761517947117611,3.55845408774514e-05,0.74491122571247,0.0334818817688152,0.000383216656349274
oppression,oppression,0.742892340016486,0.0294282358344848,0.110546964129846,0.551889028854894,0.000866021064329622,0.0122206312783193,0.728232589493774,0.00380766008141232,0.131606291425343
optimism,optimism,-0.807061366006397,0.216175511594498,0.155827407518376,0.65134804849982,0.046731851813122,0.0242821809338872,0.859471472018391,0.205467296360779,0.261499402743406
panic,panic,0.802259017064883,0.0281362238922538,0.230954992103812,0.643619530461596,0.000791647094914644,0.0533402083776458,0.84927348218775,0.00348065788007807,0.574430800550455
peace,peace,-0.727777936149993,0.0952925082358196,-0.112860598088524,0.529660724346486,0.00908066212586934,0.0127375146008932,0.698901736902255,0.0399252121150539,0.137172705764692
pessimism,pessimism,0.891277662644466,0.127048292371258,-0.0577431482091732,0.794375871928626,0.0161412685944455,0.00333427116510504,1.0482005765656,0.0709687865825725,0.0359073973064227
pity,pity,0.767153949260462,0.162749158280811,0.168571117789488,0.588525181865647,0.0264872885211001,0.028416221752784,0.776574990196058,0.116457434259652,0.306019670836371
playfulness,playfulness,-0.159866170029035,0.783441920753165,-0.321549923065096,0.0255571923197403,0.613781243193121,0.103394353023121,0.0337234106316829,2.69862990022662,1.1134733587647
pleasure,pleasure,-0.845836707905322,0.186704907519195,0.00323827713981824,0.715439736439768,0.0348587224917343,1.04864388342643e-05,0.944042198076115,0.153264362251453,0.000112930444737712
politeness,politeness,-0.695197935987603,0.242604957690937,-0.082682542249937,0.483300170201189,0.058857165496193,0.0068364027929093,0.637727724319243,0.258779016811108,0.0736225157092187
powerlessness,powerlessness,0.743579066787831,0.2106442678549,-0.0990420528414523,0.552909828564782,0.0443710075801045,0.00980932823104408,0.729579562485122,0.195087303639191,0.105638512484371
pride,pride,0.048848538471618,0.205228330413668,-0.163208052209567,0.002386179710812,0.0421186676043616,0.0266368683060281,0.00314862905212594,0.185184374751372,0.286857476762334
radiance,radiance,-0.228706558369994,0.597332162436798,-0.139267865677635,0.0523066898414216,0.356805712281246,0.0193955384103941,0.0690201004178343,1.56877808569801,0.20887422443702
regard,regard,-0.71654801297173,-0.0311858483041638,0.420677278525692,0.513441054893497,0.000972557134449865,0.176969372667701,0.677499441750639,0.00427607032931,1.90581667200647
rejoicing,rejoicing,-0.747065192554608,0.448278665620591,-0.0646131969458021,0.5581064019264,0.200953762050487,0.00417486521955512,0.736436582425265,0.88353926883007,0.0449599137911177
relaxed,relaxed,-0.739056548565527,0.202865340000822,0.105907480090418,0.546204581977342,0.0411543461736304,0.0112163943390973,0.720731807175113,0.18094451458089,0.120791473739296
relieved,relieved,-0.691152713258318,0.105826268819553,0.0768423212825422,0.477692073044113,0.0111991991722631,0.00590474234008671,0.63032768753411,0.0492398457594329,0.0635892879428938
repentance,repentance,0.432293929419432,0.604705958983606,-0.0474791353372296,0.186878041412808,0.365669296830117,0.00225426829236994,0.246590660263604,1.60774886649655,0.0242766419409829
repugnance,repugnance,0.804309581998433,0.174433743000975,-0.151030004488673,0.646913903694205,0.0304271306973168,0.0228100622558385,0.85362049730218,0.133779853308494,0.245645878048681
resentment,resentment,0.833146389663253,0.18602866559833,0.0660745971553748,0.694132906608624,0.034606664424281,0.00436585238924324,0.915927256392885,0.15215613119198,0.047016690772602
resignation,resignation,0.727872728667492,-0.00575593460499457,-0.0239308311802038,0.529798709137588,3.3130783176957e-05,0.000572684680975119,0.699083811588455,0.000145667081050135,0.00616734973036574
reverence,reverence,-0.298674565512315,0.753363959001626,0.0570552534643326,0.0892064960839316,0.567557254722357,0.00325530194787782,0.117710398732974,2.49539554144101,0.0350569628583692
sadness,sadness,0.795266790865585,0.175560944276881,0.264731643624222,0.632449268653365,0.0308216451553764,0.0700828431359509,0.834534017808776,0.135514426536982,0.75473540340172
satisfaction,satisfaction,-0.82088303020337,0.273811234219524,0.187595972630538,0.673848949275539,0.0749725919847825,0.0351922489471804,0.88916202280151,0.329634182652872,0.37899199029698
scare,scare,0.813832929555848,0.0637723415834044,0.113611743069899,0.662324037229129,0.00406691155102842,0.0129076281633745,0.873954587783898,0.01788110867658,0.139004690919096
serene,serene,-0.852771079517905,0.13204122099488,0.0179349634423709,0.727218514061776,0.0174348840418102,0.000321662913679023,0.95958461562797,0.0766564633637887,0.0034640488035564
shame,shame,0.810449454036877,0.0899591475776547,0.112544873503573,0.656828317548349,0.00809264823289428,0.012666348551929,0.866702836136344,0.0355811826045549,0.136406305112691
shock,shock,0.488431691233441,0.298641065355497,0.298877319401357,0.238565517001066,0.0891864859166312,0.0893276520525056,0.314793690626648,0.392128824821411,0.961986393388607
shyness,shyness,0.459240628766384,0.501547618504236,-0.364632066815561,0.210901955109636,0.251550013627143,0.13295654415012,0.278290868034584,1.10599728438273,1.43183419070751
smugness,smugness,0.426679124858318,0.651889889277767,-0.438821127776403,0.182055075589776,0.424960427742381,0.192563982182864,0.240226625635787,1.86843591171431,2.07375797370977
sorrow,sorrow,0.782038959777263,0.189955528269536,0.235943262088171,0.611584934609188,0.0360831027201397,0.0556692229247787,0.807002961356093,0.158647630525399,0.599512399057384
stress,stress,0.539320971700042,0.1002411219575,0.164358071470252,0.290867110515329,0.0100482825312933,0.0270135756574067,0.383807066302174,0.0441795769838182,0.290914309534604
surprise,surprise,-0.722932896612518,0.196410953848252,0.215210368306013,0.522631973004324,0.0385772627915626,0.0463155026263884,0.689627108266422,0.169613776883459,0.498780414639737
surprised,surprised,0.102842064013874,0.41049391194372,0.220066006287013,0.0105764901306286,0.168505251742776,0.0484290471230921,0.0139559664948658,0.740871956810843,0.521541575388223
suspense,suspense,0.0371965838302101,0.50580998871534,0.0439810983673584,0.00138358584863716,0.255843744684086,0.0019343370135983,0.00182567917218897,1.12487565699886,0.0208312414415186
sympathy,sympathy,-0.753332465886234,0.358353763681933,0.159604393304484,0.567509804157983,0.12841741994495,0.025473562362081,0.748844627519694,0.564616617103681,0.274329614854933
tenderness,tenderness,-0.744889876430124,0.399304764586752,0.127231579910766,0.554860928007843,0.159444295021612,0.0161878749265826,0.73215409128614,0.701033384023562,0.174330289215443
tension,tension,0.0666590470546984,0.236640881025245,0.3859348245062,0.00444342855423844,0.0559989065723784,0.148945688766563,0.00586322487511218,0.24621202640542,1.60402431559622
timidity,timidity,0.482009785292488,0.485437538485674,-0.366730543081621,0.232333433117591,0.235649603770909,0.134491291228871,0.306570286378513,1.03608748844199,1.44836217250407
togetherness,togetherness,-0.767417285334614,0.421364612320979,-0.124617628215172,0.588929289830095,0.177548136516332,0.0155295532619681,0.777108221650177,0.780631072138708,0.167240698598419
tranquillity,tranquillity,-0.590128610311699,0.368900377048179,-0.0760248877650464,0.348251776708263,0.136087488186229,0.00577978355968534,0.459527694678511,0.598339829929493,0.0622435831838567
trepidation,trepidation,0.46321074653592,0.569464661360119,0.447899530035043,0.214564195706264,0.324290000537844,0.200613989005519,0.28312329414488,1.42581530716568,2.16045002093304
trust,trust,-0.727174347189251,0.145066207549328,0.293714631712273,0.528782531209863,0.0210442045727346,0.0862682848818354,0.697742937164398,0.0925256682511542,0.929039489233688
unhappiness,unhappiness,0.834242310876972,0.163079345348216,0.197901088033225,0.695960233257012,0.0265948728791898,0.0391648406447153,0.918338463623807,0.116930453545853,0.421773582242005
unrest,unrest,0.726023588582577,0.11771987956778,0.218159338752541,0.527110251178069,0.0138579700454461,0.0475934970849231,0.695536318162684,0.0609297412324464,0.512543378869614
warpath,warpath,0.29180378464008,-0.201170029139655,-0.430485636853563,0.0851494487302366,0.0404693806240317,0.185317883537136,0.112357014364726,0.177932906563745,1.99572336581198
weakness,weakness,0.757846205442469,0.0756602934542823,0.0341975909666104,0.574330871103268,0.00572448000558531,0.00116947522791902,0.757845210943144,0.0251689882635623,0.0125943000942416
withdrawal,withdrawal,0.445014181469571,0.063826798877406,0.258026818370783,0.198037621708941,0.00407386025493495,0.0665778389985181,0.261316030096702,0.0179116602457875,0.716989350399027
woe,woe,0.590111324919281,0.494061154043447,0.248096690002465,0.348231375797829,0.244096423934631,0.0615519675901509,0.459500775122129,1.07322586910842,0.6628647898774
worry,worry,0.768987333460825,0.219365536967733,0.370195893863802,0.591341519022898,0.048121238809118,0.137044999833552,0.780291223702599,0.211576054704192,1.47586354384802
wrath,wrath,0.798052223193301,0.0037806529745555,0.148521507523254,0.636887350943495,1.42933369140092e-05,0.0220586381969704,0.840390188142926,6.28439314461427e-05,0.237553650125

